I002;Introduction to Information Processing;3,50;autumn
I003;Macroeconomics;3,50;autumn - spring 
I004;Risks and Safety;0,00;autumn
I005;Philosophy;3,50;autumn - spring 
I007;Business Communication and Communication Psychology;3,50;autumn - spring 
I010;Study Setup and Introduction to IT Systems Analysis;1,50;spring 
I011;English;5,00;spring 
I013;Study Setup and Introduction to Technical Communication Specialism;1,50;autumn - spring 
I022;Study Setup and Introduction to Technical Communication Specialism;2,00;spring 
I025;Basics of Entrepreneurship;4,00;spring 
I100;Introduction to Informatics;3,50;autumn - spring 
I103;Logic and Algorithms Theory /Discrete Mathematics;4,50;autumn
I105;Linear Algebra and Numerical Computations;4,00;autumn
I106;IT Systems Support and Arrangement in Enterprises;3,50;autumn
I107;Algebra and Graph Theory;4,00;autumn - spring 
I108;Introduction to Terminology;3,00;autumn - spring 
I110;Physics for Poets;4,00;autumn - spring 
I111;Introduction to Informatics;3,00;autumn - spring 
I112;Logic and Algorithms Theory /Discrete Mathematics;4,00;autumn - spring 
I113;IT Systems Support and Arrangement in Enterprises;4,00;autumn - spring 
I114;Physics for Poets;3,00;autumn - spring 
I201;Computers;4,00;autumn - spring 
I202;Network Applications I: Client-Server Systems;5,00;autumn - spring 
I203;Telecommunication Basics;0,00;autumn - spring 
I204;Analysis and Design of Information Systems;5,50;autumn - spring 
I205;System Programming in C;5,50;autumn - spring 
I206;Database Basics;5,00;autumn - spring 
I208;Telecommunications Networks;4,50;autumn - spring 
I210;Office Software Programming;5,00;autumn - spring 
I211;Network Administration, Routers;4,50;autumn - spring 
I212;Object Oriented Programming;3,00;autumn - spring 
I213;Operating System Administration;5,50;autumn - spring 
I214;Functional and Logic Programming;4,00;autumn - spring 
I215;Software Protection;1,50;autumn - spring 
I216;Database Administration;3,50;autumn - spring 
I217;Real-Time Systems I: Design and Programming;3,50;autumn - spring 
I218;Hardware Programming;3,50;autumn - spring 
I219;Software Techniques;3,00;autumn - spring 
I220;Intellectual Capital Theory;3,50;autumn - spring 
I221;Foundations of System Theory;3,50;autumn - spring 
I222;Basics of Telecommunication;4,50;autumn - spring 
I223;Telecommunications Networks;5,50;autumn - spring 
I224;Art of Persuation;3,00;autumn - spring 
I225;Textual Study;3,00;autumn - spring 
I226;Technical Applications of Language;3,00;autumn - spring 
I227;Marketing Research;3,00;autumn - spring 
I228;Software Technologies;5,50;autumn - spring 
I232;Network Administration, Routers;4,00;autumn - spring 
I234;Software Protection;2,00;autumn - spring 
I235;Database Administration;4,00;autumn - spring 
I236;Real-Time Systems I: Design and Programming;4,00;autumn - spring 
I237;Hardware Programming;4,00;autumn - spring 
I240;Basics of Telecommunication;4,00;autumn - spring 
I241;Telecommunications Networks;5,00;autumn - spring 
I242;Software Technologies;5,00;autumn - spring 
I246;Office Software Programming;5,00;autumn - spring 
I247;Art of Persuation;3,00;autumn - spring 
I248;Marketing Research;3,00;autumn - spring 
I251;Logic Programming;2,00;autumn - spring 
I252;Functional Programming;3,00;autumn - spring 
I300;User Interfaces on Base of Network Technology;4,50;autumn - spring 
I301;Data Security and Cryptology;4,50;autumn - spring 
I302;Information System Projects and Administration;5,00;autumn - spring 
I303;Network Applications II: Distributed Systems;5,00;autumn - spring 
I304;Database Integration and Optimisation;5,50;autumn - spring 
I306;E-Commerce and Business System Design;5,50;autumn - spring 
I307;Digital Communication;3,00;autumn - spring 
I308;Computer Graphics Theory;5,00;autumn - spring 
I310;Operating Systems Technology;5,00;autumn - spring 
I311;System Modeling and Control;5,00;autumn - spring 
I312;Real-Time Systems II: Pre-Run-Time Timing Analysis;5,00;autumn - spring 
I315;CISCO: Configuring Switches and Understanding VLANs;3,50;autumn - spring 
I316;CISCO: Basics of WAN's. Understanding WAN Protocols;4,00;autumn - spring 
I318;Business English for IT Specialists;4,50;autumn - spring 
I320;Project I;4,50;autumn - spring 
I321;Project II;4,50;autumn - spring 
I323;Rational Unified Process;4,50;autumn - spring 
I324;IT Strategy;4,50;autumn - spring 
I326;Software Development Methodology;4,50;autumn - spring 
I327;IT Architecture;4,50;autumn - spring 
I328;Creative Problem Solving and Innovatics;1,50;autumn - spring 
I330;Communication Management;3,00;autumn - spring 
I331;Prepress and Workflow;3,00;autumn - spring 
I333;Developing Business Network Service;4,50;autumn - spring 
I334;Linux Administration;3,00;autumn - spring 
I335;Developing Business Network Service;3,50;autumn - spring 
I336;Information System Projects and Administration I;2,00;autumn - spring 
I337;Information System Projects and Administration II;3,00;autumn - spring 
I338;Business Analysis Techniques and Business Logic Modeling;4,50;autumn - spring 
I340;Basic of GIS;3,00;autumn - spring 
I341;Building Web Applications with Microsoft ASP.NET 2.0;4,00;autumn - spring 
I342;Windows Server 2003 Administration;3,00;autumn - spring 
I343;CCNP 1 Advanced Routing;4,50;autumn - spring 
I344;User Interfaces on Base of Network Technology;5,00;autumn - spring 
I345;Data Security and Cryptology;5,00;autumn - spring 
I346;Database Integration and Optimisation;5,00;autumn - spring 
I347;E-Commerce and Business System Design;5,00;autumn - spring 
I348;Digital Audio and Video Processing;4,00;autumn - spring 
I351;Project II;5,00;autumn - spring 
I352;Rational Unified Process;5,00;autumn - spring 
I353;IT Strategy;4,00;autumn - spring 
I354;Software Development Methodology;5,00;autumn - spring 
I355;IT Architecture;5,00;autumn - spring 
I356;Creative Problem Solving and Innovatics;2,00;autumn - spring 
I357;Linux Administration;4,00;autumn - spring 
I358;Business Analysis Techniques and Business Logic Modeling;5,00;autumn - spring 
I360;Project;5,00;autumn - spring 
I361;Project;5,00;autumn - spring 
I362;CISCO: Configuring Switches and Understanding VLANs;4,00;autumn - spring 
I363;IT Infrastructure Services;5,00;autumn - spring 
I364;IMS Overview;3,00;autumn - spring 
I365;Foundations of Software Testing;3,00;autumn - spring 
I367;Windows Server Administration;3,00;autumn - spring 
I368;Data Architecture;5,00;autumn - spring 
I370;Maintenance of Windows Workstations;3,00;autumn - spring 
I371;Network Applications II: Distributed Systems;5,00;autumn - spring 
I372;Operating Systems Technology;5,00;autumn - spring 
I373;CISCO: Basics of WAN's. Understanding WAN Protocols;4,00;autumn - spring 
I374;Intercultural Communication;3,00;autumn - spring 
I375;Fundamentals of Wireless LANs;3,00;autumn - spring 
I376;Building Web Applications with Microsoft ASP.NET;4,00;autumn - spring 
I377;Web Programming and Design with Java;5,00;autumn - spring 
I380;Project II;5,00;autumn - spring 
I381;Unified Process;5,00;autumn - spring 
I382;Project;5,00;autumn - spring 
I383;Project;5,00;autumn - spring 
I384;CISCO: Configuring Switches and Understanding VLANs;4,00;autumn - spring 
I385;IT Infrastructure Services;5,00;autumn - spring 
I387;Scripting Languages;4,00;autumn - spring 
I388;CCNP 2 Switching;5,00;autumn - spring 
I390;Advanced User Interfaces;5,00;autumn - spring 
I391;Advanced User Interfaces;6,00;autumn - spring 
I392;Data Modelling and Data Base Design;5,00;autumn - spring 
I393;Introduction to Mobile Apple Technologies;3,00;autumn - spring 
I394;Mobile Application Development on Microsoft Platform;3,00;autumn - spring 
I395;Information Storage Technologies;3,00;autumn - spring 
I396;Unit Testing;4,00;autumn - spring 
I397;Mobile Software Development for Android;3,00;autumn - spring 
I398;Automated Testing;4,00;autumn - spring 
I400;Practice;15,00;autumn - spring 
I401;Introduction to Internship;1,50;autumn - spring 
I402;College Practice Project;9,00;autumn - spring 
I403;Enterprise Internship;25,50;autumn - spring 
I406;Project;4,50;autumn - spring 
I407;Enterprise Internship I;12,00;autumn - spring 
I408;Enterprise Internship II;13,50;autumn - spring 
I410;Enterprise Internship II;14,00;autumn - spring 
I411;Introduction to Internship;1,00;autumn - spring 
I412;Enterprise Internship I;12,00;autumn - spring 
I413;Enterprise Internship I;12,00;autumn - spring 
I414;Enterprise Internship I;12,00;autumn - spring 
I415;Enterprise Internship II;14,00;autumn - spring 
I416;Enterprise Internship II;14,00;autumn - spring 
I417;Enterprise Internship II;14,00;autumn - spring 
I418;Enterprise Internship;27,00;autumn - spring 
I420;Enterprise Internship;27,00;autumn - spring 
I421;Internship;27,00;autumn - spring 
I502;Research Project II;4,00;autumn - spring 
I606;Networking;6,00;autumn - spring 
I703;Python;4,00;autumn - spring 
I707;Algorithms and Data Structures;5,00;spring 
I712;Configuration Management Systems;4,00;autumn - spring 
I713;Web Development II;6,00;autumn - spring 
I714;Mobile App Programming;6,00;autumn - spring 
I716;Automated Testing;4,00;autumn - spring 
I717;Functional Programming;3,00;autumn - spring 
I718;Reverse Engineering;6,00;autumn - spring 
I801;Logging and Monitoring;6,00;autumn 
I802;Firewalls and VPN/IPSec;4,00;autumn - spring 
I804;Linux/Windows Administration;4,00;autumn - spring 
I805;Authentication and Authorization;4,00;autumn - spring 
I900;Governance and Management of Cyber Security;6,00;autumn - spring 
I901;Web Application Security;6,00;autumn - spring 
I902;Secure Programming;4,00;autumn - spring 
I903;System Design;5,00;autumn - spring 
I904;Network Security;4,00;autumn - spring 
I905;Malware;3,00;autumn - spring 
I906;Intrusion Detection/Prevention Systems;4,00;autumn - spring 
I907;Digital Forensics;4,00;autumn - spring 
I908;Incident Handling;3,00;autumn - spring 
IAF0041;Computers;5,00;spring 
IAF0050;Testing of Digital Systems;5,00;spring 
IAF0320;Computer Systems Engineering;5,00;autumn 
IAF0510;Design for Testability;5,00;autumn 
IAF0520;Programmable Logic;5,00;spring 
IAF0530;Dependability and Fault Tolerance;5,00;spring 
IAF0610;Design for Test;5,00;autumn 
IAF0620;Verification of Digital Systems;5,00;autumn 
IAF9530;Dependable Systems;6,00;spring 
IAF9550;Fault Location and Error Diagnosis in Digital Systems;5,00;autumn 
IAG0010;Advanced Course in Programming I;5,00;autumn 
IAG0060;Software Project Management;5,00;spring 
IAG0061;Software Project Management;6,00;spring 
IAG0090;Algorithms and Data Structures;5,00;autumn
IAG0100;Software Engineering ;5,00;autumn
IAG0190;Ontology Engineering;4,00;autumn 
IAG0200;System Design;5,00;spring 
IAG0410;Basics of Computer Aided-Design;5,00;autumn 
IAG0420;Foundations and Management of Cyber Security;5,00;autumn 
IAG0450;Analysis of Programming Languages;5,00;autumn 
IAG0520;Networking Applications of Databases;5,00;autumn 
IAG0540;Special Course of Programming (Java);5,00;spring 
IAG0550;An Analysis of Algorithmic Languages;5,00;spring 
IAG0560;Software project management;5,00;spring 
IAG0581;Programming I;5,00;autumn 
IAG0582;Programming II;5,00;spring 
IAG0620;Operating Systems;5,00;autumn 
IAG0650;Design and Development of Data Exchange Layer for Government Information Systems;6,00;spring 
IAG7901;Informatics;4,00;autumn - spring 
IAG9610;Software Project Management;5,00;autumn - spring 
IAS0001;Introduction to Speciality;6,00;autumn 
IAS0011;Circuits, Systems, Signals;6,00;autumn - spring 
IAS0012;Circuits, Systems, Signals;6,00;autumn - spring 
IAS0020;Automatic Control and Systems Analysis;6,00;spring 
IAS0023;Intelligent Control Systems;6,00;autumn 
IAS0031;Modeling and Identification;6,00;spring 
IAS0042;Digital image processing 3;3,00;autumn - spring 
IAS0051;Applied Data Communication;6,00;autumn 
IAS0060;Robotics;6,00;spring 
IAS0065;Control Instrumentation;6,00;autumn 
IAS0089;Advanced Programmable Logic Controllers;6,00;autumn 
IAS0090;Algorithms and Data Structures;6,00;autumn 
IAS0110;Software Engineering ;6,00;autumn - spring 
IAS0130;Process Control;6,00;autumn 
IAS0150;Digital Systems;6,00;autumn 
IAS0190;Intelligent Buildings;6,00;autumn - spring 
IAS0220;Robot guidance and software;6,00;autumn 
IAS0230;Basics of Embedded Systems;6,00;autumn 
IAS0250;Systems Testing;6,00;spring 
IAS0320;Computer Systems Engineering;6,00;autumn 
IAS0330;Embedded Systems;6,00;spring 
IAS0340;Digital Systems Modeling and Synthesis;6,00;spring 
IAS0350;Reliability and Quality in Nanoelectronics;6,00;autumn 
IAS0355;Reliability and Quality in Nanoelectronics: Short Course;3,00;spring 
IAS0410;Object Oriented Programming;6,00;autumn 
IAS0420;Foundations and Management of Cyber Security;6,00;autumn 
IAS0430;Microprocessor Systems;6,00;autumn 
IAS0450;Analysis of Programming Languages;6,00;autumn 
IAS0460;Software Project Management;6,00;spring 
IAS0470;Research Seminar ;6,00;autumn 
IAS0510;Basics of Computer Aided-Design;6,00;autumn 
IAS0520;Computer Architectures;6,00;autumn 
IAS0530;Dependability and Fault Tolerance;6,00;spring 
IAS0550;Systems-on-Chip Design;6,00;autumn 
IAS0600;Digital Systems Design with VHDL;6,00;autumn 
IAS0610;Design for Test;6,00;autumn 
IAS0620;Verification of Digital Systems;6,00;autumn 
IAS0720;Industrial Training;6,00;autumn - spring 
IAS0730;Teaching Practice;6,00;autumn - spring 
IAS1410;Software Project;6,00;autumn - spring 
IAS1420;Computers and Systems Project;6,00;autumn - spring 
IAX0010;Discrete Mathematics;6,00;autumn - spring 
IAX0043;Computers;6,00;autumn - spring 
IAX0050;Programming;3,00;autumn - spring 
IAX0230;Basics of Embedded Systems;5,00;autumn 
IAX0250;Systems Testing;5,00;spring 
IAX0583;Programming I;6,00;autumn - spring 
IAX0584;Programming II;6,00;autumn - spring 
IAX0585;Programming in C and C++;6,00;spring 
IAX0600;Digital Systems Design;6,00;autumn - spring 
IAY0010;Discrete Mathematics;6,00;autumn 
IAY0140;Computer Arithmetic and Logic;5,00;spring 
IAY0150;Digital Systems;5,00;autumn 
IAY0200;Practice;6,00;autumn - spring 
IAY0330;Embedded Systems;5,00;autumn 
IAY0340;Digital Systems Modeling and Synthesis;5,00;spring 
IAY0351;Special Course on Digital Technics I;2,00;autumn - spring 
IAY0352;Special Course on Digital Technics II;3,00;autumn - spring 
IAY0354;Special Course on Digital Systems I;4,00;autumn - spring 
IAY0355;Special Course on Digital Systems II;5,00;autumn - spring 
IAY0361;Automated Testing;4,00;autumn 
IAY0520;Computer Architectures;5,00;autumn 
IAY0550;Systems-on-Chip Design;5,00;spring 
IAY0600;Digital Systems Design;5,00;autumn - spring 
IAY0610;Verification of digital systems;5,00;autumn 
IAY0700;Practical Training;3,00;autumn - spring 
IAY0720;Practical Training;4,00;autumn - spring 
IAY0900;Refresher Course in Computer Basics;2,00;autumn - spring 
IAY9010;Multimedia Systems;3,00;autumn - spring 
IAY9150;Design of Digital System - Advanced Course I;3,00;autumn - spring 
IAY9610;Optimization Algorithms for Hardware Synthesis;5,00;autumn - spring 
